;component 1;component 2;sum;targets;filenames
0;-1283.320053;-14.01209216;-1297.332145;kirjak;kirjak__forte_delfi_ee__475427.json
1;-1281.317181;-12.9683637;-1294.285544;mittekirjak;mittekirjak__www_360_ee__455808.json
2;-1279.320068;-14.02296209;-1293.34303;kirjak;kirjak__www_hambaarst_ee__281560.json
3;-1279.320068;-14.02296209;-1293.34303;kirjak;kirjak__www_syndikaat_ee__100174.json
4;-1272.317075;-12.79548939;-1285.112564;mittekirjak;mittekirjak__rahvahaal_delfi_ee__391827.json
5;-1267.320112;-14.05557187;-1281.375684;kirjak;kirjak__archimedes_ee__319725.json
6;-1266.320116;-14.05828936;-1280.378405;kirjak;kirjak__propeller_eava_ee__166376.json
7;-1264.312027;-11.10202903;-1275.414056;mittekirjak;mittekirjak__www_lapsemure_ee__147783.json
8;-1261.320134;-14.07187677;-1275.392011;kirjak;kirjak__valitsus_ee__376244.json
9;-1261.306641;-9.135717951;-1270.442359;mittekirjak;mittekirjak__nami-nami_ee__60232.json
10;-1256.32002;-14.01962361;-1270.339643;mittekirjak;mittekirjak__uudised_err_ee__245935.json
11;-1255.320157;-14.08818166;-1269.408338;mittekirjak;mittekirjak__para_forum_co_ee__216425.json
12;-1253.320114;-14.03338275;-1267.353497;kirjak;kirjak__www_aks_ee__8142.json
13;-1253.312036;-11.12434793;-1264.436384;mittekirjak;mittekirjak__www_lemmik_ee__466572.json
14;-1247.320112;-14.0195707;-1261.339682;mittekirjak;mittekirjak__www_poogen_ee__680369.json
15;-1242.320205;-14.12350893;-1256.443714;kirjak;kirjak__rahvahaal_delfi_ee__105324.json
16;-1241.320209;-14.12622641;-1255.446435;kirjak;kirjak__valitsus_ee__237746.json
17;-1240.320212;-14.12894389;-1254.449156;kirjak;kirjak__www_horisont_ee__404046.json
18;-1238.32022;-14.13437885;-1252.454598;kirjak;kirjak__valitsus_ee__588358.json
19;-1246.2982;-5.9982653;-1252.296466;mittekirjak;mittekirjak__uudised_err_ee__100333.json
20;-1239.31212;-11.16996608;-1250.482086;kirjak;kirjak__www_tarbijakaitse_ee__673085.json
21;-1230.314852;-12.18165518;-1242.496507;kirjak;kirjak__www_hk_tlu_ee__309937.json
22;-1225.320268;-14.16970612;-1239.489974;kirjak;kirjak__filmitalgud_ee__58638.json
23;-1225.320268;-14.16970612;-1239.489974;kirjak;kirjak__www_autoleht_ee__660893.json
24;-1227.314712;-12.12223474;-1239.436946;kirjak;kirjak__www_syndikaat_ee__655520.json
25;-1227.312164;-11.20257587;-1238.51474;kirjak;kirjak__valitsus_ee__106660.json
26;-1227.31144;-10.95484921;-1238.266289;mittekirjak;mittekirjak__www_poogen_ee__493222.json
27;-1224.312085;-11.14438517;-1235.45647;kirjak;kirjak__aerobike_ee__159261.json
28;-1223.314744;-12.13483699;-1235.449581;kirjak;kirjak__www_dt_ee__620173.json
29;-1219.32029;-14.18601101;-1233.506301;kirjak;kirjak__www_autoleht_ee__350068.json
30;-1219.31741;-13.13684759;-1232.454258;mittekirjak;mittekirjak__www_lapsemure_ee__682031.json
31;-1217.320297;-14.19144598;-1231.511743;kirjak;kirjak__www_volley_ee__655692.json
32;-1216.320168;-14.12832289;-1230.448491;kirjak;kirjak__www_loodusajakiri_ee__81657.json
33;-1213.320312;-14.20231591;-1227.522628;kirjak;kirjak__www_lemmik_ee__606733.json
